district_name,school_id,school_name,grade_label,subject_id,window_label,window_sort,n_assessments,avg_scaled_score,avg_percentile,pct_proficient,pct_at_risk
Hillcrest Community,S006,Cedar Point Elementary,1,SUBJ_M,Fall,1,44,301.2,44.5,59.1,15.9
Hillcrest Community,S006,Cedar Point Elementary,1,SUBJ_M,Spring,3,44,367.0,54.6,72.7,6.8
Hillcrest Community,S006,Cedar Point Elementary,1,SUBJ_M,Winter,2,44,333.4,49.8,70.5,13.6
Hillcrest Community,S006,Cedar Point Elementary,1,SUBJ_R,Fall,1,44,366.9,48.9,70.5,9.1
Hillcrest Community,S006,Cedar Point Elementary,1,SUBJ_R,Spring,3,44,420.3,56.9,77.3,6.8
Hillcrest Community,S006,Cedar Point Elementary,1,SUBJ_R,Winter,2,44,396.5,53.7,79.5,4.5
Hillcrest Community,S006,Cedar Point Elementary,2,SUBJ_M,Fall,1,47,376.6,43.7,61.7,14.9
Hillcrest Community,S006,Cedar Point Elementary,2,SUBJ_M,Spring,3,47,425.7,48.2,63.8,12.8
Hillcrest Community,S006,Cedar Point Elementary,2,SUBJ_M,Winter,2,47,392.7,45.2,66.0,14.9
Hillcrest Community,S006,Cedar Point Elementary,2,SUBJ_R,Fall,1,47,416.5,42.7,66.0,14.9
Hillcrest Community,S006,Cedar Point Elementary,2,SUBJ_R,Spring,3,47,466.8,49.6,74.5,10.6
Hillcrest Community,S006,Cedar Point Elementary,2,SUBJ_R,Winter,2,47,439.2,44.9,61.7,19.1
Hillcrest Community,S006,Cedar Point Elementary,3,SUBJ_M,Fall,1,56,510.6,46.9,60.7,7.1
Hillcrest Community,S006,Cedar Point Elementary,3,SUBJ_M,Spring,3,56,567.8,55.1,75.0,14.3
Hillcrest Community,S006,Cedar Point Elementary,3,SUBJ_M,Winter,2,56,543.3,53.9,75.0,10.7
Hillcrest Community,S006,Cedar Point Elementary,3,SUBJ_R,Fall,1,56,558.2,50.1,78.6,5.4
Hillcrest Community,S006,Cedar Point Elementary,3,SUBJ_R,Spring,3,56,611.6,56.2,82.1,3.6
Hillcrest Community,S006,Cedar Point Elementary,3,SUBJ_R,Winter,2,56,588.0,53.4,80.4,3.6
Hillcrest Community,S006,Cedar Point Elementary,4,SUBJ_M,Fall,1,50,594.7,46.8,68.0,8.0
Hillcrest Community,S006,Cedar Point Elementary,4,SUBJ_M,Spring,3,50,627.8,51.4,72.0,12.0
Hillcrest Community,S006,Cedar Point Elementary,4,SUBJ_M,Winter,2,50,607.1,49.0,70.0,6.0
Hillcrest Community,S006,Cedar Point Elementary,4,SUBJ_R,Fall,1,50,634.7,47.3,70.0,10.0
Hillcrest Community,S006,Cedar Point Elementary,4,SUBJ_R,Spring,3,50,684.5,53.3,78.0,6.0
Hillcrest Community,S006,Cedar Point Elementary,4,SUBJ_R,Winter,2,50,662.8,51.1,72.0,6.0
Hillcrest Community,S006,Cedar Point Elementary,5,SUBJ_M,Fall,1,58,695.1,47.8,69.0,6.9
Hillcrest Community,S006,Cedar Point Elementary,5,SUBJ_M,Spring,3,58,740.3,54.6,81.0,5.2
